iter	Passed	Remaining
731	251	92
732	252	91
733	252	91
734	252	91
735	253	90
736	253	90
737	253	90
738	254	89
739	254	89
740	254	89
741	255	88
742	255	88
743	255	88
744	256	87
745	256	87
746	256	87
747	257	86
748	257	86
749	257	85
750	258	85
751	258	85
752	258	84
753	259	84
754	259	84
755	259	83
756	260	83
757	260	83
758	260	82
759	261	82
760	261	82
761	262	81
762	262	81
763	262	81
764	263	80
765	263	80
766	263	80
767	264	79
768	264	79
769	264	79
770	265	78
771	265	78
772	265	78
773	266	77
774	266	77
775	266	76
776	267	76
777	267	76
778	267	75
779	267	75
780	268	75
781	268	74
782	268	74
783	269	74
784	269	73
785	269	73
786	270	73
787	270	72
788	270	72
789	271	72
790	271	71
791	271	71
792	272	71
793	272	70
794	272	70
795	273	70
796	273	69
797	274	69
798	274	69
799	274	68
800	275	68
801	275	67
802	275	67
803	275	67
804	276	66
805	276	66
806	277	66
807	277	65
808	277	65
809	278	65
810	278	64
811	278	64
812	279	64
813	279	63
814	279	63
815	280	63
816	280	62
817	280	62
818	281	62
819	281	61
820	281	61
821	281	61
822	282	60
823	282	60
824	282	60
825	283	59
826	283	59
827	283	58
828	284	58
829	284	58
830	284	57
831	285	57
832	285	57
833	285	56
834	286	56
835	286	56
836	286	55
837	287	55
838	287	55
839	287	54
840	288	54
841	288	54
842	288	53
843	289	53
844	289	53
845	289	52
846	290	52
847	290	52
848	291	51
849	291	51
850	291	51
851	291	50
852	292	50
853	292	50
854	293	49
855	293	49
856	293	49
857	294	48
858	294	48
859	294	47
860	295	47
861	295	47
862	295	46
863	296	46
864	296	46
865	296	45
866	297	45
867	297	45
868	297	44
869	298	44
870	298	44
871	298	43
872	299	43
873	299	43
874	299	42
875	300	42
876	300	42
877	300	41
878	301	41
879	301	41
880	301	40
881	302	40
882	302	40
883	302	39
884	303	39
885	303	39
886	303	38
887	304	38
888	304	38
889	304	37
890	305	37
891	305	36
892	305	36
893	306	36
894	306	35
895	306	35
896	307	35
897	307	34
898	308	34
899	308	34
900	308	33
901	309	33
902	309	33
903	309	32
904	310	32
905	310	32
906	310	31
907	311	31
908	311	31
909	311	30
910	312	30
911	312	30
912	312	29
913	313	29
914	313	29
915	313	28
916	314	28
917	314	28
918	315	27
919	315	27
920	315	27
921	316	26
922	316	26
923	316	26
924	316	25
925	317	25
926	317	25
927	317	24
928	318	24
929	318	23
930	318	23
931	319	23
932	319	22
933	320	22
934	320	22
935	320	21
936	321	21
937	321	21
938	321	20
939	322	20
940	322	20
941	322	19
942	323	19
943	323	19
944	323	18
945	324	18
946	324	18
947	324	17
948	325	17
949	325	17
950	325	16
951	326	16
952	326	16
953	326	15
954	327	15
955	327	15
956	328	14
957	328	14
958	328	14
959	329	13
960	329	13
961	329	13
962	330	12
963	330	12
964	330	12
965	331	11
966	331	11
967	331	10
968	332	10
969	332	10
970	332	9
971	333	9
972	333	9
973	333	8
974	334	8
975	334	8
976	335	7
977	335	7
978	335	7
979	336	6
980	336	6
981	336	6
982	337	5
983	337	5
984	338	5
985	338	4
986	338	4
987	339	4
988	339	3
989	339	3
990	340	3
991	340	2
992	340	2
993	341	2
994	341	1
995	341	1
996	342	1
997	342	0
998	342	0
999	343	0
